company,sector,price,variation,open,high,low,downward_limit,upward_limit,last_dividend,last_dividend_date,volume,valuation,capital,estimated_yield_2024,tradeDate
AIR LIQUIDE,Chimie de base,186.940,-0.51,187.700,188.160,186.220,181.340,192.540,2.95,15.05.23,364325,98056,0.07,1.79,01.03.24/17:35:18
AIRBUS,Aérospatiale,152.640,-0.20,154.000,154.120,152.240,148.080,157.200,1.8,25.04.23,726414,120656,0.09,1.67,01.03.24/17:38:18
ALSTOM,Outillage industriel,12.085,-2.07,12.495,12.495,12.005,11.725,12.445,0.25,17.07.23,1182820,4644,0.31,-,01.03.24/17:38:04
ARCELORMITTAL,Fer et acier,24.0800,-0.17,24.1650,24.2100,23.9750,23.3600,24.8000,0.38,13.05.22,2031477,20536,0.24,1.92,01.03.24/17:36:28
AXA,Assurance - Services complets,32.3600,-1.58,33.0000,33.0000,32.3250,31.3900,33.3300,1.7,08.05.23,3005763,73463,0.13,6.25,01.03.24/17:35:12
BNP PARIBAS,Banques,56.150,+1.39,55.530,56.440,55.380,54.470,57.830,3.9,22.05.23,2517235,64431,0.22,8.19,01.03.24/17:39:54
BOUYGUES,Construction lourde,36.110,-1.26,36.620,36.700,35.940,35.030,37.190,1.8,03.05.23,1140020,13804,0.30,5.25,01.03.24/17:37:18
CAPGEMINI,Services informatiques,225.000,+0.13,226.000,226.800,223.300,218.300,231.700,3.25,30.05.23,197621,38837,0.11,1.60,01.03.24/17:35:21
CARREFOUR,Détaillants et grossistes - Alimentation,15.3550,-1.13,15.5300,15.6100,15.2650,14.8950,15.8150,0.56,06.06.23,1988816,10883,0.28,4.91,01.03.24/17:39:05
CREDIT AGRICOLE SA,Banques,12.6000,+0.64,12.5680,12.6500,12.5300,12.2220,12.9780,1.05,30.05.23,3346723,38464,0.11,7.29,01.03.24/17:35:26
DANONE,Produits alimentaires,58.720,-0.51,59.010,59.260,58.530,56.960,60.480,2,09.05.23,1008501,39799,0.15,3.52,01.03.24/17:39:49
DASSAULT SYSTEMES,Logiciels,42.7650,-0.97,43.4700,43.5450,42.4000,41.4850,44.0450,0.21,29.05.23,1007502,57153,0.08,0.59,01.03.24/17:35:32
EDENRED,Gestion financière,47.840,+4.48,44.790,47.840,44.660,46.410,49.270,1,07.06.23,1627895,11940,0.65,2.39,01.03.24/17:35:00
ENGIE,Services multiples aux collectivités,14.6960,-0.94,14.9240,14.9620,14.6260,14.2560,15.1360,1.4,28.04.23,4639927,35789,0.19,8.09,01.03.24/17:35:08
ESSILORLUXOTTICA,Fournitures médicales,197.580,+0.72,196.480,199.040,195.940,191.660,203.500,3.23,22.05.23,266147,89669,0.06,1.98,01.03.24/17:35:11
EUROFINS SCIENTIFIC,Prestataires de soins de santé,55.540,+0.54,55.320,55.920,54.940,53.880,57.200,1,04.07.23,233704,10718,0.12,1.72,01.03.24/17:36:27
HERMES INTL,Habillement et accessoires,2308.000,-0.22,2306.000,2323.500,2289.500,2239.000,2377.000,3.5,13.02.24,32092,243654,0.03,0.74,01.03.24/17:35:02
KERING,Distributeurs - Diversifiés,423.950,-0.26,425.000,426.650,417.950,411.250,436.650,4.5,15.01.24,130552,52324,0.11,3.29,01.03.24/17:35:28
L'OREAL,Produits de soin personnel,441.950,+0.06,442.800,444.250,437.250,428.700,455.200,6,26.04.23,228320,236322,0.04,1.56,01.03.24/17:38:01
LEGRAND,Composants et équipements électriques,92.940,-0.60,93.940,94.340,92.360,90.160,95.720,1.9,02.06.23,302012,24539,0.11,2.33,01.03.24/17:35:17
LVMH,Habillement et accessoires,846.400,+0.43,838.000,850.200,837.500,821.100,871.700,5.5,04.12.23,233276,424386,0.05,1.65,01.03.24/17:35:48
MICHELIN,Pneus,33.930,-0.76,34.350,34.450,33.870,32.920,34.940,4.5,17.05.22,1149137,24259,0.16,4.68,01.03.24/17:35:05
ORANGE,Télécommunications filaires,10.5760,-0.28,10.6000,10.6360,10.5600,10.2600,10.8920,0.3,04.12.23,4014104,28133,0.15,6.97,01.03.24/17:35:25
PERNOD RICARD,Distillateurs et viticulteurs,156.050,+0.97,154.550,156.050,154.400,151.400,160.700,2.64,24.11.23,333163,39891,0.13,2.98,01.03.24/17:35:13
PUBLICIS GROUPE,Agences de médias,97.580,-0.20,98.060,98.500,97.080,94.660,100.500,2.9,03.07.23,325128,24816,0.13,3.52,01.03.24/17:35:26
RENAULT,Automobiles,38.6900,+0.42,38.8500,39.3800,38.3900,37.5300,39.8500,0.25,17.05.23,889664,11441,0.30,6.20,01.03.24/17:35:25
SAFRAN,Aérospatiale,193.440,-0.13,194.640,194.820,192.160,187.640,199.240,1.35,30.05.23,283431,82649,0.07,1.45,01.03.24/17:35:09
SAINT-GOBAIN,Materiaux et accessoires de construction,68.600,-3.65,72.280,73.600,67.110,66.550,70.650,2,12.06.23,2119689,34743,0.42,3.14,01.03.24/17:35:24
SANOFI,Pharmacie,87.310,-0.66,88.450,88.520,87.090,84.700,89.920,3.56,30.05.23,1585969,110429,0.13,4.29,01.03.24/17:37:48
SCHNEIDER ELECTRIC,Composants et équipements électriques,209.900,+0.05,210.700,211.750,207.600,203.650,216.150,3.15,09.05.23,508059,120238,0.09,1.81,01.03.24/17:35:03
SOCIETE GENERALE,Banques,22.7400,+1.38,22.4300,22.8700,22.3950,22.0600,23.4200,1.7,30.05.23,2645083,18260,0.33,4.89,01.03.24/17:35:06
STELLANTIS,Automobiles,24.425,+1.22,24.420,24.500,24.260,23.695,25.155,1.34,24.04.23,1787027,77310,0.06,6.30,01.03.24/17:35:20
STMICROELECTRONICS,Semi-conducteurs,43.2900,+3.75,42.2850,43.2900,42.1100,41.9950,44.5850,0.06,11.12.23,1559110,39449,0.17,0.54,01.03.24/17:35:28
TELEPERFORMANCE,Services d'appui professionnels,111.000,-3.10,115.150,117.150,107.550,107.700,114.300,3.85,21.04.23,487916,7042,0.77,3.31,01.03.24/17:35:25
THALES,Défense,135.400,-1.20,137.500,138.250,135.400,131.350,139.450,0.8,05.12.23,236008,28462,0.11,2.54,01.03.24/17:35:18
TOTALENERGIES,Sociétés pétrolières et gazières intégrées,59.800,+1.37,59.220,59.840,59.140,58.010,61.590,0.74,02.01.24,3010134,142733,0.13,5.30,01.03.24/17:38:54
UNIBAIL-RODAMCO-WESTFIELD,Biens immobiliers destinés à la vente au détail,69.080,+2.22,67.560,69.080,67.560,67.020,71.140,-,27.03.20,377966,9605,0.27,4.96,01.03.24/17:35:08
VEOLIA,Eau,29.010,+1.26,28.710,29.210,28.620,28.140,29.880,1.12,09.05.23,1547195,21044,0.21,4.81,01.03.24/17:35:26
VINCI,Construction lourde,117.300,-0.93,118.760,118.800,116.840,113.800,120.800,1.05,14.11.23,415738,69095,0.07,4.03,01.03.24/17:35:25
VIVENDI,Audiovisuel et divertissements,10.4650,+1.31,10.3900,10.4750,10.3550,10.1550,10.7750,0.25,25.04.23,1621966,10778,0.16,3.23,01.03.24/17:35:01
CAC 40,7934.17,+0.09,7950.66,7964.78,7900.48,7900.48,01.03.24/18:05:02
